Version 4
SHEET 1 1056 680
WIRE 320 -1200 -1040 -1200
WIRE 480 -1200 400 -1200
WIRE -800 -1104 -816 -1104
WIRE -672 -1104 -720 -1104
WIRE -464 -1104 -480 -1104
WIRE -336 -1104 -384 -1104
WIRE -160 -1104 -176 -1104
WIRE -32 -1104 -80 -1104
WIRE 144 -1104 128 -1104
WIRE 272 -1104 224 -1104
WIRE 688 -1104 512 -1104
WIRE -1040 -1056 -1040 -1200
WIRE -1040 -1056 -1200 -1056
WIRE 688 -1024 688 -1104
WIRE 688 -1024 640 -1024
WIRE 848 -1024 688 -1024
WIRE 976 -1024 912 -1024
WIRE 512 -1008 512 -1104
WIRE 576 -1008 512 -1008
WIRE 272 -976 272 -1104
WIRE 368 -976 272 -976
WIRE 480 -976 480 -1200
WIRE 480 -976 448 -976
WIRE 576 -976 480 -976
WIRE -1040 -960 -1040 -1056
WIRE -1040 -960 -1088 -960
WIRE -928 -960 -1040 -960
WIRE -816 -960 -816 -1104
WIRE -816 -960 -848 -960
WIRE -672 -960 -672 -1104
WIRE -672 -960 -720 -960
WIRE -592 -960 -672 -960
WIRE -480 -960 -480 -1104
WIRE -480 -960 -512 -960
WIRE -336 -960 -336 -1104
WIRE -336 -960 -384 -960
WIRE -288 -960 -336 -960
WIRE -176 -960 -176 -1104
WIRE -176 -960 -208 -960
WIRE -32 -960 -32 -1104
WIRE -32 -960 -80 -960
WIRE 16 -960 -32 -960
WIRE 128 -960 128 -1104
WIRE 128 -960 96 -960
WIRE 272 -960 272 -976
WIRE 272 -960 224 -960
WIRE -1200 -944 -1200 -1056
WIRE -1152 -944 -1200 -944
WIRE -816 -944 -816 -960
WIRE -784 -944 -816 -944
WIRE -480 -944 -480 -960
WIRE -448 -944 -480 -944
WIRE -176 -944 -176 -960
WIRE -144 -944 -176 -944
WIRE 128 -944 128 -960
WIRE 160 -944 128 -944
WIRE 976 -928 976 -944
WIRE 976 -928 960 -928
WIRE -1408 -912 -1456 -912
WIRE -1280 -912 -1328 -912
WIRE -1184 -912 -1216 -912
WIRE -1152 -912 -1184 -912
WIRE -784 -912 -848 -912
WIRE -448 -912 -512 -912
WIRE -144 -912 -208 -912
WIRE 160 -912 96 -912
WIRE -1184 -880 -1184 -912
WIRE -1456 -864 -1456 -912
WIRE -928 -864 -928 -960
WIRE -848 -864 -848 -912
WIRE -848 -864 -864 -864
WIRE -592 -864 -592 -960
WIRE -512 -864 -512 -912
WIRE -512 -864 -528 -864
WIRE -288 -864 -288 -960
WIRE -208 -864 -208 -912
WIRE -208 -864 -224 -864
WIRE 16 -864 16 -960
WIRE 96 -864 96 -912
WIRE 96 -864 80 -864
WIRE -512 -848 -512 -864
WIRE -208 -848 -208 -864
WIRE 96 -848 96 -864
WIRE -848 -784 -848 -864
WIRE -1456 -752 -1456 -784
WIRE -208 -752 -208 -768
WIRE 96 -752 96 -768
WIRE -848 -640 -848 -704
WIRE -192 -560 -352 -560
WIRE -192 -464 -192 -560
WIRE -192 -464 -240 -464
WIRE -352 -448 -352 -560
WIRE -304 -448 -352 -448
WIRE -304 -416 -352 -416
WIRE 400 -240 176 -240
WIRE 512 -240 480 -240
WIRE -880 -176 -880 -192
WIRE 64 -144 64 -192
WIRE 64 -144 16 -144
WIRE 64 -128 64 -144
WIRE 400 -112 352 -112
WIRE 512 -112 512 -240
WIRE 512 -112 464 -112
WIRE -880 -48 -880 -96
WIRE -880 -48 -960 -48
WIRE -800 -48 -880 -48
WIRE -624 -48 -800 -48
WIRE -448 -48 -624 -48
WIRE -448 -32 -448 -48
WIRE 64 -16 64 -48
WIRE 176 -16 176 -240
WIRE 176 -16 64 -16
WIRE 208 -16 176 -16
WIRE 352 -16 352 -112
WIRE 352 -16 288 -16
WIRE -960 0 -960 -48
WIRE -880 0 -880 -48
WIRE -800 0 -800 -48
WIRE 512 0 512 -112
WIRE 512 0 464 0
WIRE 352 16 352 -16
WIRE 400 16 352 16
WIRE -624 48 -624 32
WIRE -560 48 -624 48
WIRE -448 48 -448 32
WIRE -448 48 -480 48
WIRE -368 48 -448 48
WIRE 64 48 64 -16
WIRE 400 48 352 48
WIRE -624 80 -624 48
WIRE 352 96 352 48
WIRE 352 96 288 96
WIRE -960 112 -960 64
WIRE -880 112 -880 64
WIRE -880 112 -960 112
WIRE -800 112 -800 64
WIRE -800 112 -880 112
WIRE -880 128 -880 112
WIRE 64 144 64 112
WIRE -800 160 -800 112
WIRE -624 160 -800 160
WIRE 352 176 352 96
WIRE 416 176 352 176
WIRE 512 176 512 0
WIRE 512 176 496 176
WIRE -640 320 -640 288
WIRE -640 416 -640 400
FLAG -640 416 0
FLAG -640 288 9V
FLAG 464 32 0
FLAG 464 64 9V
FLAG 208 96 Vref
FLAG 64 144 0
FLAG -880 -192 9V
FLAG -880 128 0
FLAG -448 -48 Vref
FLAG -368 48 Vbias
FLAG 64 -192 Vbias
FLAG -1184 -800 Vref
FLAG -1456 -752 0
FLAG -1088 -928 0
FLAG -1088 -896 9V
FLAG -720 -928 0
FLAG -720 -896 9V
FLAG -240 -432 0
FLAG -240 -400 9V
FLAG -192 -464 V_c
FLAG -384 -928 0
FLAG -384 -896 9V
FLAG -80 -928 0
FLAG -80 -896 9V
FLAG 224 -928 0
FLAG 224 -896 9V
FLAG 640 -992 0
FLAG 640 -960 9V
FLAG 960 -928 0
FLAG 96 -752 Vref
FLAG -848 -640 Vref
FLAG -208 -752 Vref
FLAG -432 -416 Vbias
FLAG -512 -768 Vref
SYMBOL TL072 432 32 M180
SYMATTR InstName U1
SYMBOL res 496 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res 512 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 470k
SYMBOL res 304 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 150K
SYMBOL res 304 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 150K
SYMBOL res 48 -144 R0
SYMATTR InstName R5
SYMATTR Value 3900k
SYMBOL cap 48 48 R0
SYMATTR InstName C1
SYMATTR Value 15µ
SYMBOL cap 464 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL voltage -640 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL res -896 -192 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL zener -864 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -33 -20 Left 2
SYMATTR InstName D1
SYMATTR Value UMZ5_1N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -944 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap -816 0 R0
SYMATTR InstName C3
SYMATTR Value 15µ
SYMBOL res -464 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1000k
SYMBOL res -608 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 60k
SYMBOL res -608 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 190k
SYMBOL cap -464 -32 R0
WINDOW 3 55 28 Left 2
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL voltage -1456 -880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 200m 200)
SYMBOL TL072 -1120 -928 M180
SYMATTR InstName U2
SYMBOL cap -1216 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL res -1312 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -1168 -784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1000k
SYMBOL TL072 -752 -928 M180
SYMATTR InstName U3
SYMBOL res -832 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -864 -800 R0
SYMATTR InstName R13
SYMATTR Value 24K
SYMBOL cap -864 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
